City_ID,City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
273,santa rosa,100,AR,78,-36.62,-64.29,49.38,13.94
274,goderich,96,CA,87,43.74,-81.71,52,13
275,vila velha,75,BR,83,-3.71,-38.6,80.6,9.17
276,rabo de peixe,40,PT,88,37.8,-25.58,66.2,12.75
277,soyo,20,AO,88,-6.13,12.37,80.6,9.17
278,cayenne,40,GF,70,4.94,-52.33,86,14.99
279,saldanha,86,PT,46,41.42,-6.55,63.06,9.75
280,santa ines,75,EC,72,-0.82,-78.63,64.4,2.93
281,hasaki,75,JP,93,35.73,140.83,66.2,16.11
282,slave lake,1,CA,25,55.28,-114.77,62.6,17.22
283,christchurch,1,NZ,100,-43.53,172.64,51.01,3.36
284,kibakwe,46,TZ,74,-6.71,36.37,69.54,5.44
285,luderitz,39,NA,72,-26.65,15.16,62.6,18.34
286,san andres,58,PH,82,13.32,122.68,81.78,2.89
287,pangnirtung,75,CA,80,66.15,-65.72,35.6,18.34
288,san quintin,95,PH,76,17.54,120.52,78.72,3.62
289,union,90,US,100,47.36,-123.1,57.2,8.05
290,dudinka,75,RU,92,69.41,86.18,15.8,29.08
291,florida,40,CU,52,21.53,-78.23,87.8,5.82
292,madikeri,75,IN,89,12.42,75.74,84.2,2.24
293,esperance,40,TT,46,10.24,-61.45,91.4,18.34
294,takoradi,100,GH,85,4.89,-1.75,78.9,3.56
295,lokomotivnyy,38,RU,61,53.01,60.57,41.1,9.42
296,khash,32,IR,43,28.22,61.21,68.28,12.5
297,mogok,0,MM,51,22.92,96.51,72.24,2.77
298,mikkeli,0,FI,59,61.69,27.27,62.6,6.93
299,jiuquan,0,CN,14,39.73,98.49,59.64,5.5
300,betafo,9,MG,92,-19.84,46.86,58.2,3.47
301,aitape,100,PG,87,-3.15,142.36,77.64,3.96
302,alofi,75,NU,94,-19.06,-169.92,75.2,6.93
303,yulara,20,AU,77,-25.24,130.99,62.6,8.16
304,kvarkeno,77,RU,56,52.08,59.73,44.88,8.21
305,salinopolis,90,BR,82,-0.61,-47.36,82.14,12.57
306,chunhuhub,5,MX,35,19.59,-88.59,96.72,7.02
307,dunedin,1,NZ,81,-45.87,170.5,46.99,4
308,nioro,76,GM,15,13.79,-15.05,101.4,6.02
309,upernavik,0,GL,85,72.79,-56.15,29.22,11.59
310,airai,35,TL,73,-8.93,125.41,75.12,7.2
311,balkanabat,99,TM,41,39.51,54.36,79.8,6.69
312,syumsi,90,RU,66,57.11,51.61,43.08,6.91
313,loukhi,100,RU,75,66.08,33.04,38.04,9.91
314,baruun-urt,0,MN,48,46.68,113.28,44.88,5.32
315,miraflores,99,CO,60,5.2,-73.14,68.64,5.44
316,gunjur,0,GM,61,13.18,-16.76,80.6,9.17
317,wajima,100,JP,94,37.4,136.9,63.78,13.53
318,buala,87,SB,79,-8.15,159.59,81.96,10.78
319,acari,100,BR,48,-6.44,-36.64,89.34,11.99
320,banfora,77,BF,56,10.64,-4.75,91.14,4.7
321,mandera,69,ET,47,3.94,41.86,87.18,8.03
322,tshikapa,99,CD,58,-6.42,20.79,79.62,2.15
323,juneau,75,US,71,58.3,-134.42,57.2,11.41
324,sidney,1,US,26,47.72,-104.16,61,14.99
325,edd,50,ER,49,13.93,41.69,93.3,9.69
326,cockburn town,1,TC,79,21.46,-71.14,80.52,12.5
327,kizukuri,100,JP,59,40.81,140.39,68,1.01
328,vung tau,77,VN,77,10.35,107.08,85.2,10.58
329,mahon,75,IE,71,51.89,-8.4,57,9.17
330,biltine,93,TD,13,14.53,20.93,101.76,6.87
331,ishigaki,69,JP,73,24.34,124.16,76.2,24.34
332,morant bay,20,JM,62,17.88,-76.41,86,23.04
333,raduzhnyy,100,RU,93,62.1,77.47,39.3,9.86
334,san patricio,94,PY,82,-26.98,-56.83,76.74,7.49
335,hulan ergi,100,CN,85,47.2,123.63,48.48,15.26
336,thayetmyo,81,MM,61,19.32,95.18,88.26,7.07
337,acapulco,5,MX,70,16.86,-99.88,84.2,11.41
338,port shepstone,2,ZA,47,-30.74,30.45,69.54,5.32
339,tautira,20,PF,70,-17.73,-149.15,84.2,10.29
340,la libertad,0,PE,36,-16.38,-71.56,64.4,8.05
341,raymond,40,US,48,43.04,-71.18,84.99,12.75
342,road town,40,VG,66,18.42,-64.62,86,9.17
343,yar-sale,100,RU,90,66.83,70.83,24.9,17.43
344,iwanai,100,JP,87,42.97,140.51,56.04,11.32
345,eseka,100,CM,91,3.65,10.77,76.92,3.13
346,chiredzi,0,ZW,42,-21.05,31.67,65.76,0.78
347,tigil,33,RU,92,57.8,158.67,36.6,4.59
348,avera,40,US,40,33.19,-82.53,91.4,9.17
349,muzhi,100,RU,85,65.4,64.7,30.3,11.63
350,komsomolskiy,55,RU,93,67.55,63.78,18.78,13.2
351,chapais,90,CA,93,49.78,-74.86,44.6,6.93
352,biak,81,ID,98,-0.91,122.88,65.4,3.27
353,darhan,32,MN,36,49.49,105.92,51.72,1.7
354,daru,78,SL,89,7.99,-10.85,79.62,3.6
355,onokhoy,33,RU,51,51.92,108.05,37.4,2.24
356,leh,33,IN,51,34.16,77.58,25.8,3.58
357,banda aceh,100,ID,76,5.56,95.32,84.12,11.95
358,alyangula,100,AU,100,-13.85,136.42,71.6,3.36
359,sorland,0,NO,71,67.67,12.69,53.6,5.82
360,fort nelson,20,CA,42,58.81,-122.69,68,5.82
361,boyolangu,80,ID,89,-8.09,111.9,74.76,4.65
362,datong,0,CN,23,40.09,113.3,55.32,9.44
363,vila franca do campo,40,PT,88,37.72,-25.43,66.2,12.75
364,akureyri,90,IS,66,65.68,-18.09,48.2,6.93
365,ulladulla,0,AU,62,-35.36,150.48,60.01,11.41
366,ust-barguzin,27,RU,60,53.41,109.03,36.06,2.42
367,pampierstad,0,ZA,23,-27.78,24.69,67.02,10.38
368,zyryanovsk,100,KZ,88,49.74,84.27,48.84,1.81
369,cooma,11,AU,71,-36.24,149.13,53.6,10.29
370,sfantu gheorghe,40,RO,93,44.65,26.83,66.2,10.29
371,carballo,0,ES,44,43.21,-8.69,63,5.82
372,shimoda,75,JP,100,34.7,138.93,68,11.41
373,novonukutskiy,96,RU,40,53.7,102.71,56.04,4.81
374,reguengos de monsaraz,20,PT,49,38.42,-7.53,71.6,14.99
375,ocean city,40,US,66,30.44,-86.61,93,13.87
376,qinhuangdao,0,CN,40,39.94,119.59,57.48,8.41
377,muskegon,90,US,70,43.23,-86.25,50,12.75
378,kargasok,82,RU,79,59.06,80.87,43.08,8.63
379,auki,83,NG,26,12.18,6.51,98.88,6.08
380,kayseri,40,TR,48,38.73,35.48,66.2,3.36
381,quanzhou,35,CN,88,24.9,118.59,69.8,6.71
382,nago,40,IT,93,45.88,10.89,60.01,3.36
383,medicine hat,75,CA,32,50.04,-110.68,55.4,14.99
384,cherskiy,100,RU,96,68.75,161.3,24,7.16
385,santa maria,99,BR,85,-29.69,-53.81,71.16,5.95
386,north bend,40,US,58,43.41,-124.22,63,12.75
387,el alto,75,BO,19,-16.5,-68.19,57.2,14.99
388,geraldton,75,CA,43,49.72,-86.95,55.4,11.41
389,souillac,1,FR,59,45.6,-0.6,62.6,11.41
390,la ronge,40,CA,33,55.1,-105.3,62.6,10.29
391,namibe,0,AO,74,-15.19,12.15,71.7,17.4
392,westport,20,IE,66,53.8,-9.52,55.99,9.17
393,juiz de fora,20,BR,44,-21.76,-43.35,75.2,8.05
394,lagos,20,NG,83,6.46,3.39,82.4,3.36
395,half moon bay,90,US,67,37.46,-122.43,62.01,9.17
396,nelson bay,2,AU,93,-32.72,152.14,59,3.36
397,tuatapere,71,NZ,88,-46.13,167.69,48,1.99
398,grindavik,75,IS,100,63.84,-22.43,51.01,9.17
399,xining,76,CN,47,36.62,101.77,44.7,1.21
400,kieta,97,PG,72,-6.22,155.63,82.5,4.09
401,kalabo,47,ZM,42,-15,22.67,69.9,4.72
402,sambava,7,MG,99,-14.27,50.17,70.98,1.5
403,wawa,90,NG,38,9.9,4.41,94.92,4.88
404,manama,0,AE,52,25.33,56.02,91.4,14.99
405,labuan,75,BN,88,5.28,115.24,80.6,5.21
406,wexford,75,US,53,40.63,-80.06,75.99,19.46
407,kyren,100,RU,57,51.68,102.13,38.04,5.79
408,boquira,20,BR,40,-12.82,-42.73,88.62,5.1
409,bathsheba,20,BB,58,13.22,-59.52,86,18.34
410,ogbomosho,97,NG,61,8.13,4.25,84.66,8.72
411,longyearbyen,75,NO,74,78.22,15.63,28.4,5.82
412,diu,0,IN,75,20.71,70.98,83.04,12.82
413,shebalino,100,RU,68,51.29,85.68,53.52,7.29
414,kalat,47,PK,44,29.03,66.58,66.84,4
415,hare bay,75,CA,64,48.86,-53.99,46,17.22
416,kirkuk,0,IQ,16,35.47,44.4,86.82,7.36
417,tabou,84,CI,82,4.42,-7.36,80.88,4.9
418,ahipara,99,NZ,100,-35.17,173.16,55,9.51
419,byron bay,40,AU,93,-28.65,153.62,63,4.7
420,isangel,13,VU,76,-19.55,169.27,74.76,20.18
421,saint-joseph,75,FR,93,43.56,6.97,64,3.36
422,susuman,0,RU,75,62.78,148.15,22.38,3.15
423,plattling,100,DE,86,48.78,12.88,55.99,3.71
424,arenapolis,27,BR,34,-14.45,-56.85,89.52,3.94
425,tocopilla,79,CL,94,-22.09,-70.2,61.8,17.07
426,arroyo,75,US,49,41.39,-78.88,75,21.92
427,hastings,0,NZ,93,-39.64,176.84,42.18,2.64
428,okhotsk,87,RU,77,59.36,143.24,41.46,6.53
429,maniitsoq,1,GL,76,65.42,-52.9,40.02,8.08
430,meulaboh,100,ID,81,4.14,96.13,81.6,5.88
431,cartagena del chaira,98,CO,89,1.33,-74.84,79.62,3.22
432,macau,70,BR,65,-5.11,-36.64,86.1,13.85
433,svodin,0,SK,72,47.91,18.5,63,6.93
434,victoria,75,BN,88,5.28,115.24,80.6,5.21
435,dong xoai,100,VN,71,11.53,106.92,83.76,5.44
436,zaysan,43,KZ,47,47.47,84.87,59.46,10.83
437,sioux lookout,40,CA,44,50.1,-91.92,59,6.93
438,waipawa,0,NZ,93,-39.94,176.59,33.01,2.64
439,vila do maio,20,CV,54,15.13,-23.22,80.6,13.87
440,brae,99,GB,87,60.4,-1.35,51.8,4.7
441,russkiy aktash,20,RU,80,55.04,52.12,41,11.18
442,kokstad,51,ZA,33,-30.55,29.42,57.12,3.65
443,lucapa,65,AO,48,-8.42,20.74,78.36,2.73
444,birjand,0,IR,26,32.86,59.22,71.6,9.17
445,ingham,24,AU,97,-18.65,146.16,64.32,3.29
446,henties bay,0,NA,91,-22.12,14.28,59,5.99
447,tilichiki,99,RU,87,60.47,166.1,33.9,4.41
448,doha,15,QA,78,25.29,51.53,84.2,2.24
449,makakilo city,75,US,69,21.35,-158.09,82.99,11.41
450,lorengau,100,PG,89,-2.02,147.27,77.46,1.12
451,anan,90,JP,93,33.91,134.64,66.2,5.82
452,synya,29,RU,68,65.37,58.04,32.28,8.55
453,thanatpin,75,MM,83,17.29,96.58,82.4,4.7
454,altagracia de orituco,96,VE,33,9.86,-66.38,89.52,5.26
455,anqing,55,CN,34,30.51,117.04,64.68,4.05
456,nome,40,US,62,30.04,-94.42,87.8,12.75
457,lahaina,20,US,61,20.87,-156.68,82.4,11.41
458,hereford,40,GB,59,52.06,-2.72,64,3.36
459,san ramon de la nueva oran,100,AR,97,-23.13,-64.33,63.42,2.13
460,manuk mangkaw,99,PH,68,4.8,119.85,86.1,5.57
461,prainha,100,BR,69,-1.8,-53.48,86.1,4.14
462,pacific grove,90,US,77,36.62,-121.92,64,4.7
463,tam ky,20,VN,78,15.57,108.48,82.4,4.7
464,atasu,100,KZ,52,48.68,71.64,55.32,12.21
465,seshcha,1,RU,72,53.73,33.34,61.62,6.11
466,norilsk,75,RU,92,69.35,88.2,15.8,29.08
467,los teques,40,VE,66,10.35,-67.04,87.01,3.36
468,san cristobal,75,EC,37,-0.39,-78.55,71.6,4.7
469,san ramon,75,NI,65,12.92,-85.84,77,5.55
470,horta,40,ES,72,41.43,2.16,64.99,6.93
471,poum,75,MK,71,41.28,20.71,53.6,5.82
472,sawtell,90,AU,93,-30.38,153.1,57.2,3.36
473,seoul,1,KR,93,37.57,126.98,55.4,4.7
474,plettenberg bay,98,ZA,74,-34.05,23.37,55.32,7.18
475,oranjestad,20,AW,62,12.52,-70.03,87.8,25.28
476,belmonte,60,PT,58,40.36,-7.35,63,7
477,bundaberg,0,AU,93,-24.87,152.35,61,6.93
478,samarinda,52,ID,98,-0.5,117.14,75.3,2.08
479,zhezkazgan,87,KZ,45,47.8,67.71,56.04,13.85
480,abonnema,75,NG,83,4.71,6.79,80.6,11.41
481,narok,35,KE,91,-1.09,35.87,56.76,6.64
482,muravlenko,28,RU,89,63.79,74.5,34.98,7.83
483,necochea,100,AR,47,-38.55,-58.74,59,5.99
484,talcahuano,40,CL,66,-36.72,-73.12,55.4,6.93
485,san-pedro,92,CI,89,4.75,-6.64,78.9,3.56
486,bismarck,1,US,50,46.81,-100.78,60.8,16.11
487,pinotepa de don luis,21,MX,37,16.43,-97.98,95.1,7.47
488,mizan teferi,59,ET,80,6.99,35.58,63.42,3.06
489,bonfim,20,BR,39,-20.33,-44.24,82.4,8.05
490,oga,94,NG,72,8.18,5.65,80.88,8.28
491,bouca,68,CF,51,6.51,18.28,83.94,4.12
492,bolobo,95,CD,57,-2.17,16.23,83.94,2.33
493,nuuk,20,GL,70,64.17,-51.74,42.8,8.05
494,baylo,1,PH,69,7.85,126.06,77,1.07
495,fuxin,4,CN,40,42.02,121.65,56.94,11.95
496,chernaya kholunitsa,90,RU,52,58.85,51.72,42.9,5.82
497,havelock,1,US,51,34.88,-76.9,88,12.75
498,traverse city,75,US,62,44.76,-85.62,54,14.99
499,champoton,20,MX,39,19.35,-90.72,95,11.41
500,mandalgovi,0,MN,36,45.76,106.27,48.66,1.34
501,delemont,75,CH,93,47.36,7.34,57.2,11.41
502,chauk,67,MM,41,20.89,94.82,91.5,5.55
503,kambove,15,CD,91,-10.88,26.6,62.52,3.36
504,tutoia,75,BR,79,-2.76,-42.27,86,6.93
505,touros,52,BR,75,-5.2,-35.46,84.12,15.88
506,babati,59,TZ,97,-4.21,35.75,55.5,6.11
507,graaff-reinet,19,ZA,53,-32.25,24.53,60,13.87
508,noumea,0,NC,77,-22.28,166.46,64.4,2.24
509,pilot butte,40,CA,33,50.48,-104.42,59,10.29
510,atar,1,MR,12,20.52,-13.05,95,9.17
511,valenca do piaui,58,BR,67,-6.41,-41.75,84.66,5.37
512,natchez,1,US,74,31.56,-91.4,87.01,6.93
513,denpasar,20,ID,94,-8.65,115.22,80.6,8.05
514,loikaw,100,MM,85,19.67,97.21,69.18,3.4
515,madaoua,71,NE,18,14.07,5.96,104.1,3.36
516,malindi,75,KE,88,-3.22,40.12,77,9.17
517,along,28,IN,92,28.17,94.8,53.88,4.54
518,bonito,0,BR,49,-21.13,-56.49,84.3,7.72
519,saint anthony,90,US,81,43.97,-111.68,45,3.36
520,high prairie,0,CA,34,55.43,-116.48,61.8,16.46
521,high rock,75,BS,83,26.63,-78.28,75.2,12.75
522,raudeberg,20,NO,76,61.99,5.14,69.8,4.7
523,kununurra,75,AU,58,-15.77,128.74,82.4,6.93
524,mogadishu,79,SO,79,2.04,45.34,80.88,9.78
525,mecca,1,SA,48,21.43,39.83,88.62,1.74
526,viedma,14,AR,41,-40.81,-62.99,58.56,10.98
527,tomatlan,0,MX,59,19.93,-105.25,84.66,7.9
528,lyuban,39,BY,68,52.8,28,67.92,12.15
529,bonavista,59,CA,74,48.65,-53.11,44.01,15.99
530,hirara,37,JP,67,24.8,125.28,75.48,26.15
531,russell,75,AR,71,-33.01,-68.8,50,12.75
532,burns lake,66,CA,62,54.23,-125.76,56.4,5.21
533,hakkari,0,FI,46,61.34,23.75,69.8,5.82
534,marzuq,84,YE,36,14.4,46.47,79.44,6.02
535,villaviciosa,20,ES,71,43.48,-5.43,59,6.93
536,padang,100,ID,82,-0.92,100.36,81.24,7.65
537,matam,1,SN,14,15.66,-13.26,102.12,11.61
538,la seyne-sur-mer,0,FR,72,43.1,5.88,69.01,2.24
539,palu,72,ID,80,-0.9,119.87,78.72,3.83
540,talmenka,40,RU,76,53.82,83.56,51.8,11.18
541,tamworth,64,AU,87,-31.09,150.93,44.6,5.82
542,perth,20,GB,82,56.4,-3.43,59,3.36
543,yabrud,0,SY,32,33.97,36.66,80.6,8.05
544,paraiso,5,MX,4,24.01,-104.61,84.2,16.11
545,veraval,0,FR,62,49.65,0.71,61,8.05
546,novyy urgal,100,RU,93,51.07,132.56,49.74,2.68
547,tongren,4,CN,64,27.72,109.18,55.86,2.84
